cmake 3.31.10
features core
portfile.cmake d9af3b1cfb6077f49fd89feecb0d241b6343a014f6350bed837472ce33376b26
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-f65a49c9e7993aa0f754aba4ed240d7cd0258056
unofficial-concurrentqueue-config.cmake 5f2c1092ac7548c11c7bcc5e11194d5a3c5392cd6ce7db21fc0e4da309707a65
vcpkg-cmake f71f73f0b9270629534c491a13f215cc0253aba78ce1dcc0d667fe3d0b0c728e
vcpkg-cmake-config 8581ecd4896a1309198c25ef6f2102955c5f37089ba498860790554662fbabf0
vcpkg.json 9673f778382bac972ea070aebb6cc67e0e71ba58fb59dbadede6ede661520b08
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
